# catalog_taxonomy.tsv - machine taxonomy of all closed symmetry groups, N = 3..14
# (6112 entries: 3+8+11+27+36+90+131+282+394+948+1316+2866). Produced by code/classify_catalog.cpp
# (N=14 rows from the orbit-partition decomposition catalogue materials/14Spins.txt,
#  which uses the IR canonical representative; see code/catalog_format.cpp).
#
# id      = N/o<order>.<index>; <index> is the 1-based line position inside the
#           "--- order K ---" section of the anchor catalogue file:
#             N = 8        -> materials/8Spins.txt
#             N = 11..13   -> materials/11Spins.txt, 12Spins.txt, 13Spins.txt
#             other N      -> materials/<N>Spins_generated.txt
#           NOTE: regenerating a catalogue may permute lines inside a section
#           (parallel enumeration), so the committed files are the ID anchors.
# order   = |Aut| (recomputed independently; matches every section header)
# twins   = magnetic composite sizes n_g (identical rows off the mutual edge)
# gq      = |Gamma_q| = |Aut| / prod(n_g!)  (residual factor group order)
# orbits  = vertex orbit sizes under the full Aut
# fixedpt = y: has a fixed vertex (entry inherited from level N-1 by the tower
#           theorem); n: fixed-point-free (essentially new at this N).
#           Counts of 'n' per N reproduce f(N): 1,5,3,16,9,54,41,151,112,554,368,1550.
# cyclic  = y iff an element of order |Aut| exists
# maxelt  = maximal element order in Aut
# abelian, ambivalent = y/n, computed when |Aut| <= 2000, else '-'
#           (ambivalent: every element conjugate to its inverse <=> all
#            characters real <=> X-approximation blocks combine pairwise)
id	order	twins	gq	orbits	fixedpt	cyclic	maxelt	abelian	ambivalent
9/o48.8	48	2,2,2,1,1,1	6	6+3	n	n	6	n	y
9/o48.9	48	4,1,1,1,1,1	2	4+2+2+1	y	n	6	n	y
9/o60.1	60	3,1,1,1,1,1,1	10	5+3+1	y	n	15	n	y
9/o64.1	64	2,2,2,2,1	4	4+4+1	y	n	4	n	y
9/o64.2	64	2,2,2,2,1	4	8+1	y	n	4	n	y
9/o72.1	72	3,1,1,1,1,1,1	12	6+3	n	n	6	n	y
9/o72.2	72	1,1,1,1,1,1,1,1,1	72	9	n	n	6	n	y
9/o72.3	72	3,3,2,1	1	3+3+2+1	y	n	6	n	y
9/o72.4	72	3,3,1,1,1	2	6+2+1	y	n	6	n	y
9/o72.5	72	3,3,1,1,1	2	6+1+1+1	y	n	6	n	y
9/o80.1	80	2,2,1,1,1,1,1	20	5+4	n	n	20	n	y
9/o96.1	96	3,2,2,2	2	4+3+2	n	n	12	n	y
9/o96.2	96	2,2,2,2,1	6	6+2+1	y	n	6	n	y
9/o96.3	96	4,2,2,1	1	4+2+2+1	y	n	6	n	y
9/o96.4	96	4,1,1,1,1,1	4	4+4+1	y	n	6	n	y
9/o120.1	120	5,1,1,1,1	1	5+1+1+1+1	y	n	6	n	y
9/o128.1	128	2,2,2,2,1	8	8+1	y	n	8	n	y
9/o144.1	144	4,3,1,1	1	4+3+1+1	y	n	12	n	y
9/o144.2	144	3,3,2,1	2	6+2+1	y	n	6	n	y
